,Date,Simulated Returns
1331,2/7/06,-0.013482679
1332,2/8/06,0.00089932
1333,2/9/06,0.007227201999999999
1334,2/10/06,-0.008256934
1335,2/13/06,-0.0055783809999999994
1336,2/14/06,0.002432953
1337,2/15/06,-0.00129042
1338,2/16/06,0.005243016
1339,2/17/06,0.006355252
1341,2/21/06,5.575020000000001e-05
1342,2/22/06,0.005122029
1343,2/23/06,-0.004493765
1344,2/24/06,0.004636775
1345,2/27/06,-0.002851272
1346,2/28/06,0.004189387
1347,3/1/06,-0.001298046
1348,3/2/06,-0.000592286
1349,3/3/06,-0.004409013
1350,3/6/06,-0.010737908000000001
1351,3/7/06,-0.002548473
1352,3/8/06,-0.003905504
1353,3/9/06,0.000562244
1354,3/10/06,-0.0019513760000000001
1355,3/13/06,0.002596148
1356,3/14/06,0.008655484
1357,3/15/06,-0.0016760079999999999
1358,3/16/06,0.006550176
1359,3/17/06,-0.0024736660000000002
1360,3/20/06,-0.000692389
1361,3/21/06,-0.004924489000000001
1362,3/22/06,0.002089109
1363,3/23/06,-0.00087446
1364,3/24/06,0.00756353
1365,3/27/06,0.000564972
1366,3/28/06,-0.006588429
1367,3/29/06,0.0033477909999999997
1368,3/30/06,0.0015372620000000002
1369,3/31/06,-0.00210837
1370,4/3/06,0.001419631
1371,4/4/06,-5.63979e-05
1372,4/5/06,0.002997123
1373,4/6/06,-0.001060134
1374,4/7/06,-0.010017839
1375,4/10/06,0.005668053
1376,4/11/06,-0.001762567
1377,4/12/06,-0.0015432689999999999
1378,4/13/06,-0.003181248
1380,4/17/06,0.007327439
1381,4/18/06,0.007872428
1382,4/19/06,0.00383257
1383,4/20/06,-0.009147488
1384,4/21/06,0.011226918
1385,4/24/06,-0.004366339
1386,4/25/06,-0.0033245159999999996
1387,4/26/06,0.001568259
1388,4/27/06,-0.001661379
1389,4/28/06,0.008226981999999999
1390,5/1/06,-0.00418177
1391,5/2/06,0.007449816
1392,5/3/06,-0.00311485
1393,5/4/06,0.002328785
1394,5/5/06,0.007162686
1395,5/8/06,-0.0008486539999999999
1396,5/9/06,0.0065650840000000005
1397,5/10/06,0.0040591229999999996
1398,5/11/06,-0.00309808
1399,5/12/06,-0.007295187
1400,5/15/06,-0.009589772
1401,5/16/06,0.006828127
1402,5/17/06,-0.008682959
1403,5/18/06,0.00427997
1404,5/19/06,-0.003983195
1405,5/22/06,-0.000514901
1406,5/23/06,0.002049651
1407,5/24/06,-0.00715275
1408,5/25/06,0.003914934
1409,5/26/06,0.002627907
1411,5/30/06,-0.00453027
1412,5/31/06,-0.004019038
1413,6/1/06,-0.0005073030000000001
1414,6/2/06,0.011311445
1415,6/5/06,-0.005175913
1416,6/6/06,-0.00122495
1417,6/7/06,-0.002530629
1418,6/8/06,-0.003973558
1419,6/9/06,0.000612595
1420,6/12/06,-0.004489371
1421,6/13/06,-0.016880334
1422,6/14/06,-0.0049570809999999995
1423,6/15/06,0.008482453000000001
1424,6/16/06,-0.001019896
1425,6/19/06,-0.008424555
1426,6/20/06,0.0028433190000000004
1427,6/21/06,0.006862649
1428,6/22/06,-0.006207588000000001
1429,6/23/06,-7.04288e-06
1430,6/26/06,0.001676665
1431,6/27/06,-0.001221111
1432,6/28/06,-0.0019320770000000001
1433,6/29/06,0.014438574
1434,6/30/06,0.010756908999999999
1435,7/3/06,0.005702614
1437,7/5/06,-0.005513830999999999
1438,7/6/06,0.005938385
1439,7/7/06,-2.1899999999999997e-05
1440,7/10/06,-0.0015041979999999998
1441,7/11/06,0.009298611
1442,7/12/06,0.001674168
1443,7/13/06,0.000609696
1444,7/14/06,0.00016649299999999998
1445,7/17/06,-0.006408267
1446,7/18/06,-0.007294004000000001
1447,7/19/06,0.012272772
1448,7/20/06,-0.005738282
1449,7/21/06,-0.005427387
1450,7/24/06,0.002476385
1451,7/25/06,-5.38076e-05
1452,7/26/06,0.00351763
1453,7/27/06,0.002555491
1454,7/28/06,0.005406878
1455,7/31/06,0.0013991
1456,8/1/06,0.0025848629999999997
1457,8/2/06,0.005447833000000001
1458,8/3/06,-0.001807007
1459,8/4/06,0.0035128890000000004
1460,8/7/06,0.001171318
1461,8/8/06,-0.004578061
1462,8/9/06,-0.000791437
1463,8/10/06,-0.00479415
1464,8/11/06,-0.005174499999999999
1465,8/14/06,-0.0024835770000000003
1466,8/15/06,0.006650098
1467,8/16/06,0.0065585090000000006
1468,8/17/06,-0.005057949
1469,8/18/06,0.0027529140000000004
1470,8/21/06,0.005898336
1471,8/22/06,-0.001031567
1472,8/23/06,-0.002117407
1473,8/24/06,0.0015840989999999998
1474,8/25/06,0.0009128710000000001
1475,8/28/06,-0.0015435770000000002
1476,8/29/06,0.00087038
1477,8/30/06,0.00426709
1478,8/31/06,0.003923857
1479,9/1/06,0.000882214
1481,9/5/06,0.0007531780000000001
1482,9/6/06,-0.004892854
1483,9/7/06,-0.00484611
1484,9/8/06,-0.001506719
1485,9/11/06,-0.008518099
1486,9/12/06,0.003635023
1487,9/13/06,0.002234296
1488,9/14/06,-0.0066723
1489,9/15/06,0.00061708
1490,9/18/06,0.002789005
1491,9/19/06,0.000210532
1492,9/20/06,0.002868837
1493,9/21/06,0.00680975
1494,9/22/06,0.0031694979999999998
1495,9/25/06,0.005735915
1496,9/26/06,0.000339823
1497,9/27/06,0.0030956259999999998
1498,9/28/06,-0.000251987
1499,9/29/06,-0.00220152
1500,10/2/06,-0.0008409139999999999
1501,10/3/06,-0.007917121
1502,10/4/06,0.004168372
1503,10/5/06,-0.000469524
1504,10/6/06,-0.005492421999999999
1505,10/9/06,0.004027757
1506,10/10/06,-0.005962016999999999
1507,10/11/06,-0.00317499
1508,10/12/06,0.005203724
1509,10/13/06,0.0029700840000000004
1510,10/16/06,0.0054424469999999996
1511,10/17/06,-0.002057893
1512,10/18/06,0.000244549
1513,10/19/06,0.0029380709999999996
1514,10/20/06,-0.0034605720000000003
1515,10/23/06,-0.004347127
1516,10/24/06,0.002306734
1517,10/25/06,0.007911475
1518,10/26/06,0.005898245
1519,10/27/06,0.001297161
1520,10/30/06,0.0025368820000000003
1521,10/31/06,0.004537647
1522,11/1/06,0.00545552
1523,11/2/06,-0.001017072
1524,11/3/06,-0.004397212
1525,11/6/06,0.003800692
1526,11/7/06,0.003522289
1527,11/8/06,-0.00045620199999999995
1528,11/9/06,0.005015477
1529,11/10/06,0.000164272
1530,11/13/06,-0.000967631
1531,11/14/06,0.002242165
1532,11/15/06,-5.9991199999999996e-05
1533,11/16/06,-0.005068437
1534,11/17/06,0.005110982
1535,11/20/06,0.000700648
1536,11/21/06,0.003967023
1537,11/22/06,0.002416867
1539,11/24/06,0.004156112
1540,11/27/06,-0.000794213
1541,11/28/06,0.0017207989999999999
1542,11/29/06,0.000568423
1543,11/30/06,0.008085555
1544,12/1/06,-8.76997e-05
1545,12/4/06,0.002802898
1546,12/5/06,-0.002419837
1547,12/6/06,-0.005299453000000001
1548,12/7/06,-0.001484679
1549,12/8/06,-0.006005061
1550,12/11/06,0.004448996
1551,12/12/06,0.000519493
1552,12/13/06,-0.004448328
1553,12/14/06,-0.000670456
1554,12/15/06,-0.002784511
1555,12/18/06,-0.001658589
1556,12/19/06,0.0026799659999999998
1557,12/20/06,-0.0005847819999999999
1558,12/21/06,0.000459716
1559,12/22/06,-0.003998179
1561,12/26/06,0.00297686
1562,12/27/06,-0.0018250329999999998
1563,12/28/06,0.001013811
1564,12/29/06,-0.000112895
1567,1/3/07,-0.0013315570000000001
1568,1/4/07,0.000168751
1569,1/5/07,-0.008816659000000001
1570,1/8/07,0.003047678
1571,1/9/07,0.000645568
1572,1/10/07,-0.0035817490000000004
1573,1/11/07,-0.0013852060000000002
1574,1/12/07,0.005224285
1576,1/16/07,-0.00125778
1577,1/17/07,0.001117377
1578,1/18/07,-0.001335364
1579,1/19/07,0.002576981
1580,1/22/07,-0.000397612
1581,1/23/07,0.003620066
1582,1/24/07,0.0016739539999999999
1583,1/25/07,-0.007612586
1584,1/26/07,0.0005064480000000001
1585,1/29/07,-0.00351758
1586,1/30/07,0.00487825
1587,1/31/07,0.008491105
1588,2/1/07,0.0015427610000000001
1589,2/2/07,-0.001015056
1590,2/5/07,0.0008798219999999999
1591,2/6/07,0.0040484679999999995
1592,2/7/07,0.0010935839999999999
1593,2/8/07,0.004154848
1594,2/9/07,-0.002558075
1595,2/12/07,-0.004416472
1596,2/13/07,0.002307464
1597,2/14/07,0.007228126999999999
1598,2/15/07,0.0017247570000000002
1599,2/16/07,0.002915785
1601,2/20/07,-0.001819549
1602,2/21/07,0.006418899999999999
1603,2/22/07,-0.002683686
1604,2/23/07,0.005069878
1605,2/26/07,0.0044640240000000005
1606,2/27/07,-0.01010672
1607,2/28/07,0.003362857
1608,3/1/07,-0.003277423
1609,3/2/07,-0.007125448
1610,3/5/07,-0.004888823
1611,3/6/07,0.00637149
1612,3/7/07,0.0031564370000000002
1613,3/8/07,0.001999087
1614,3/9/07,-0.006962596999999999
1615,3/12/07,0.00245319
1616,3/13/07,-0.003147805
1617,3/14/07,-0.000509251
1618,3/15/07,0.000564135
1619,3/16/07,0.0009818
1620,3/19/07,0.002040564
1621,3/20/07,0.003370755
1622,3/21/07,0.00544887
1623,3/22/07,-0.0032609970000000003
1624,3/23/07,-0.0027963379999999998
1625,3/26/07,0.002566534
1626,3/27/07,-0.002009031
1627,3/28/07,-0.0009273510000000001
1628,3/29/07,-9.74867e-05
1629,3/30/07,-0.001767616
1630,4/2/07,0.001150983
1631,4/3/07,0.001042918
1632,4/4/07,0.004272381
1633,4/5/07,-0.001110682
1635,4/9/07,-0.004795736
1636,4/10/07,0.004828504
1637,4/11/07,-0.0020876429999999997
1638,4/12/07,0.001663588
1639,4/13/07,0.001834036
1640,4/16/07,0.006240877
1641,4/17/07,0.0015878420000000001
1642,4/18/07,0.003928175
1643,4/19/07,-0.003831476
1644,4/20/07,0.004701774000000001
1645,4/23/07,0.000674333
1646,4/24/07,-0.00034527099999999997
1647,4/25/07,0.001738954
1648,4/26/07,-0.007031562
1649,4/27/07,0.0019068879999999998
1650,4/30/07,0.001753815
1651,5/1/07,-0.000138556
1652,5/2/07,0.000772578
1653,5/3/07,0.002427635
1654,5/4/07,0.004664100000000001
1655,5/7/07,0.001673124
1656,5/8/07,-0.002821692
1657,5/9/07,-0.0028272009999999997
1658,5/10/07,-0.005829585
1659,5/11/07,0.002388187
1660,5/14/07,-0.0027422320000000003
1661,5/15/07,0.000569155
1662,5/16/07,-0.001743177
1663,5/17/07,-0.0037638040000000004
1664,5/18/07,-0.000619495
1665,5/21/07,0.003236555
1666,5/22/07,-0.004988815
1667,5/23/07,-0.0003685
1668,5/24/07,-0.004383789
1669,5/25/07,0.001140886
1671,5/29/07,-0.000116451
1672,5/30/07,0.002550554
1673,5/31/07,0.002319732
1674,6/1/07,0.001165343
1675,6/4/07,0.0035968470000000002
1676,6/5/07,-0.005163345
1677,6/6/07,-0.002403943
1678,6/7/07,-0.016820226
1679,6/8/07,-0.00152013
1680,6/11/07,0.001319175
1681,6/12/07,-0.012304458
1682,6/13/07,0.011781866
1683,6/14/07,0.00101697
1684,6/15/07,0.005904950999999999
1685,6/18/07,-0.001129275
1686,6/19/07,0.006520646999999999
1687,6/20/07,-0.009332626
1688,6/21/07,-0.002155023
1689,6/22/07,0.002093134
1690,6/25/07,0.00010052
1691,6/26/07,-0.0047407479999999995
1692,6/27/07,0.003809988
1693,6/28/07,0.0014195260000000002
1694,6/29/07,0.004953024
1695,7/2/07,0.007924701999999999
1696,7/3/07,-0.0030336359999999997
1698,7/5/07,-0.006438506
1699,7/6/07,0.001166399
1700,7/9/07,0.00288104
1701,7/10/07,0.0070688109999999995
1702,7/11/07,-0.004220947
1703,7/12/07,0.003345924
1704,7/13/07,0.0022279129999999998
1705,7/16/07,0.003275565
1706,7/17/07,-0.00181869
1707,7/18/07,0.00470372
1708,7/19/07,0.0017228579999999999
1709,7/20/07,0.004412731
1710,7/23/07,-0.001012785
1711,7/24/07,-0.002335517
1712,7/25/07,1.38651e-05
1713,7/26/07,-0.0049785820000000005
1714,7/27/07,-0.002734073
1715,7/30/07,0.002097508
1716,7/31/07,0.00136778
1717,8/1/07,0.000463172
1718,8/2/07,0.0031815859999999997
1719,8/3/07,-0.000557265
1720,8/6/07,-0.001467556
1721,8/7/07,0.001445945
1722,8/8/07,-0.002387787
1723,8/9/07,-0.009430451999999999
1724,8/10/07,0.001701547
1725,8/13/07,0.0006600639999999999
1726,8/14/07,-0.002147342
1727,8/15/07,-0.00484713
1728,8/16/07,0.0016908379999999998
1729,8/17/07,0.0028015220000000003
1730,8/20/07,0.0012550839999999998
1731,8/21/07,0.002353049
1732,8/22/07,0.0033249340000000003
1733,8/23/07,0.001405593
1734,8/24/07,0.008221606999999999
1735,8/27/07,0.000179664
1736,8/28/07,-0.005365614
1737,8/29/07,0.00489373
1738,8/30/07,0.002309256
1739,8/31/07,0.004692935
1741,9/4/07,0.006114353
1742,9/5/07,0.0027691559999999996
1743,9/6/07,0.00272023
1744,9/7/07,0.0061692990000000005
1745,9/10/07,0.0042109470000000005
1746,9/11/07,0.00506677
1747,9/12/07,-0.000753212
1748,9/13/07,-0.005389576
1749,9/14/07,0.0007631000000000001
1750,9/17/07,0.004734238
1751,9/18/07,0.004327095
1752,9/19/07,-0.0035164909999999996
1753,9/20/07,-0.006995244
1754,9/21/07,0.00444695
1755,9/24/07,0.000616307
1756,9/25/07,-0.002679587
1757,9/26/07,0.001318836
1758,9/27/07,0.008306925
1759,9/28/07,0.00235447
1760,10/1/07,0.006254868
1761,10/2/07,-0.003882311
1762,10/3/07,-0.0030065720000000003
1763,10/4/07,0.005843636
1764,10/5/07,-0.00175837
1765,10/8/07,-0.004210941
1766,10/9/07,0.002764392
1767,10/10/07,0.00127998
1768,10/11/07,0.00030779900000000004
1769,10/12/07,0.000536509
1770,10/15/07,0.0008296289999999999
1771,10/16/07,-0.001364687
1772,10/17/07,0.004078798
1773,10/18/07,0.007887304
1774,10/19/07,0.00133954
1775,10/22/07,-0.0017904729999999999
1776,10/23/07,0.0020574960000000002
1777,10/24/07,0.004726345
1778,10/25/07,0.000731285
1779,10/26/07,0.006483839
1780,10/29/07,0.004966776
1781,10/30/07,-0.005076326
1782,10/31/07,0.002899648
1783,11/1/07,-0.001123106
1784,11/2/07,0.007577289
1785,11/5/07,-0.002544277
1786,11/6/07,0.0060562359999999996
1787,11/7/07,-0.0035463029999999998
1788,11/8/07,-0.00139664
1789,11/9/07,0.0014735220000000001
1790,11/12/07,-0.01122768
1791,11/13/07,0.005309055
1792,11/14/07,0.003948804
1793,11/15/07,-0.004290082
1794,11/16/07,0.001327061
1795,11/19/07,-0.00095033
1796,11/20/07,0.007257741999999999
1797,11/21/07,-0.000952127
1799,11/23/07,0.00995629
1800,11/26/07,0.005533883000000001
1801,11/27/07,-0.005639686999999999
1802,11/28/07,0.0011555810000000001
1803,11/29/07,0.00172798
1804,11/30/07,-0.0040907420000000005
1805,12/3/07,0.0056681019999999995
1806,12/4/07,0.0015217820000000002
1807,12/5/07,-0.0053243380000000005
1808,12/6/07,0.001411055
1809,12/7/07,-0.0077121559999999995
1810,12/10/07,0.0020506129999999997
1811,12/11/07,0.002179341
1812,12/12/07,0.001536639
1813,12/13/07,-0.011064373
1814,12/14/07,-0.005822399999999999
1815,12/17/07,0.00013353
1816,12/18/07,0.0074680269999999995
1817,12/19/07,0.0073477230000000004
1818,12/20/07,-0.001224185
1819,12/21/07,-0.000194067
1820,12/24/07,0.00010823899999999999
1822,12/26/07,-0.00048420300000000005
1823,12/27/07,0.0033212740000000004
1824,12/28/07,0.01058846
1825,12/31/07,0.0009484
1827,1/2/08,0.012210246000000001
1828,1/3/08,0.001061443
1829,1/4/08,-0.007094985
1830,1/7/08,0.00052251
1831,1/8/08,0.000492175
1832,1/9/08,0.002237228
1833,1/10/08,-0.002264332
1834,1/11/08,0.003330282
1835,1/14/08,0.0068976969999999995
1836,1/15/08,-0.003422805
1837,1/16/08,-0.008499278
1838,1/17/08,-0.00040028199999999996
1839,1/18/08,-0.002876676
1841,1/22/08,0.004638203
1842,1/23/08,0.0028168140000000004
1843,1/24/08,-0.0029930829999999997
1844,1/25/08,0.00752828
1845,1/28/08,0.0059459890000000005
1846,1/29/08,-0.003443416
1847,1/30/08,-0.00407205
1848,1/31/08,0.007165960999999999
1849,2/1/08,0.001424961
1850,2/4/08,-0.007539766999999999
1851,2/5/08,-0.005719745
1852,2/6/08,-0.0008180710000000001
1853,2/7/08,-0.006748316
1854,2/8/08,0.009000793
1855,2/11/08,0.004570514
1856,2/12/08,-0.006494847
1857,2/13/08,-0.002378005
1858,2/14/08,-0.008856008
1859,2/15/08,0.002648777
1861,2/19/08,0.00247645
1862,2/20/08,0.008455586
1863,2/21/08,0.0028506
1864,2/22/08,-0.0009021989999999999
1865,2/25/08,-0.002471918
1866,2/26/08,0.004859398
1867,2/27/08,0.002200158
1868,2/28/08,0.010205681999999999
1869,2/29/08,0.002644139
1870,3/3/08,0.00083003
1871,3/4/08,-0.010086837
1872,3/5/08,0.001275392
1873,3/6/08,-0.003648031
1874,3/7/08,-0.003094517
1875,3/10/08,0.005153596
1876,3/11/08,0.00443033
1877,3/12/08,0.010798936
1878,3/13/08,-5.61792e-05
1879,3/14/08,0.003146892
1880,3/17/08,1.2305999999999999e-05
1881,3/18/08,0.0033183229999999998
1882,3/19/08,-0.00650795
1883,3/20/08,-0.002888322
1885,3/24/08,-0.003992399000000001
1886,3/25/08,0.008694146
1887,3/26/08,-0.000811247
1888,3/27/08,-0.004569006
1889,3/28/08,-0.001439091
1890,3/31/08,-0.001480553
1891,4/1/08,-0.008914799000000001
1892,4/2/08,0.008334356999999999
1893,4/3/08,0.00208893
1894,4/4/08,0.007099676
1895,4/7/08,-8.62867e-05
1896,4/8/08,-0.0037205740000000004
1897,4/9/08,0.008608294
1898,4/10/08,-0.002002425
1899,4/11/08,-0.002136026
1900,4/14/08,-0.003835007
1901,4/15/08,-0.0036549729999999997
1902,4/16/08,0.004167592
1903,4/17/08,-0.00235922
1904,4/18/08,-0.0013812820000000002
1905,4/21/08,0.0009522189999999999
1906,4/22/08,0.000392915
1907,4/23/08,-0.003857077
1908,4/24/08,-0.008536710999999999
1909,4/25/08,-0.000193303
1910,4/28/08,0.002574368
1911,4/29/08,-0.00442882
1912,4/30/08,0.004655955
1913,5/1/08,-0.003315592
1914,5/2/08,-0.003197208
1915,5/5/08,0.00391443
1916,5/6/08,-0.000359744
1917,5/7/08,-0.002493102
1918,5/8/08,0.008433364
1919,5/9/08,0.0031501790000000003
1920,5/12/08,-0.000481996
1921,5/13/08,-0.008708054
1922,5/14/08,-0.00047032300000000003
1923,5/15/08,0.01184616
1924,5/16/08,0.003661026
1925,5/19/08,0.001740322
1926,5/20/08,0.004995427
1927,5/21/08,0.00038653900000000003
1928,5/22/08,-0.008392135
1929,5/23/08,-0.00021784700000000002
1931,5/27/08,-0.006513109
1932,5/28/08,-0.003479755
1933,5/29/08,-0.010092943
1934,5/30/08,0.0063777059999999995
1935,6/2/08,0.0021937529999999997
1936,6/3/08,-0.001120884
1937,6/4/08,-0.005722766999999999
1938,6/5/08,0.002950963
1939,6/6/08,0.007498695
1940,6/9/08,-0.00149281
1941,6/10/08,-0.010061363
1942,6/11/08,0.0009192730000000001
1943,6/12/08,-0.00776147
1944,6/13/08,0.002262292
1945,6/16/08,0.003046363
1946,6/17/08,0.00062943
1947,6/18/08,0.005906294
1948,6/19/08,-0.0035733040000000002
1949,6/20/08,0.001064063
1950,6/23/08,-0.0030883309999999997
1951,6/24/08,0.003287388
1952,6/25/08,0.001466895
1953,6/26/08,0.006112734
1954,6/27/08,0.007868601999999999
1955,6/30/08,-0.00154199
1956,7/1/08,0.003451853
1957,7/2/08,0.000452735
1958,7/3/08,-0.003647521
1960,7/7/08,-0.002239402
1961,7/8/08,0.004546949000000001
1962,7/9/08,-0.0008339280000000001
1963,7/10/08,0.0071693569999999995
1964,7/11/08,-0.005325496999999999
1965,7/14/08,0.004020775999999999
1966,7/15/08,-0.004388865
1967,7/16/08,-0.008841209000000001
1968,7/17/08,-0.002280073
1969,7/18/08,-0.0018824179999999999
1970,7/21/08,0.0052880819999999995
1971,7/22/08,-0.005131765999999999
1972,7/23/08,-0.006430718
1973,7/24/08,0.001654294
1974,7/25/08,-0.0046352220000000005
1975,7/28/08,0.00276837
1976,7/29/08,-0.000533009
1977,7/30/08,0.002409945
1978,7/31/08,0.0034498690000000004
1979,8/1/08,-0.001539091
1980,8/4/08,-0.008070537
1981,8/5/08,-0.003173209
1982,8/6/08,-0.001295608
1983,8/7/08,0.004621119
1984,8/8/08,0.000764287
1985,8/11/08,-0.010360526
1986,8/12/08,0.00058443
1987,8/13/08,0.0021109839999999998
1988,8/14/08,-0.001103394
1989,8/15/08,0.000948851
1990,8/18/08,0.002086331
1991,8/19/08,0.000501858
1992,8/20/08,0.001873992
1993,8/21/08,0.007509255
1994,8/22/08,-0.002109319
1995,8/25/08,-2.44684e-05
1996,8/26/08,0.0019108970000000002
1997,8/27/08,0.003247448
1998,8/28/08,0.0043769759999999994
1999,8/29/08,-0.006559303000000001
2001,9/2/08,-0.003381351
2002,9/3/08,0.0007499469999999999
2003,9/4/08,-0.004554712
2004,9/5/08,0.001860932
2005,9/8/08,0.0056259909999999995
2006,9/9/08,-0.010279412
2007,9/10/08,-0.007368873000000001
2008,9/11/08,-0.00060905
2009,9/12/08,0.002166082
2010,9/15/08,0.009791193
2011,9/16/08,-0.000378074
2012,9/17/08,0.016068162
